song19,user01,5
song35,user01,3
song06,user01,2
song44,user01,4
song40,user01,3
song24,user01,4
song29,user01,1
song28,user01,5
song10,user01,2
song32,user02,3
song24,user02,5
song10,user02,3
song28,user02,4
song06,user02,4
song45,user02,4
song15,user02,4
song13,user02,4
song20,user02,2
song10,user03,2
song18,user03,5
song22,user03,5
song14,user03,4
song02,user03,2
song34,user03,1
song47,user03,1
song07,user03,3
song44,user03,2
song21,user03,5
song41,user03,4
song32,user03,5
song19,user03,2
song48,user03,2
song25,user03,5
song46,user04,2
song09,user04,1
song33,user04,5
song03,user04,3
song34,user04,5
song24,user04,5
song23,user04,5
song25,user04,1
song05,user04,4
song16,user04,5
song31,user04,1
song04,user05,4
song38,user05,2
song50,user05,3
song43,user05,1
song17,user05,3
song23,user05,5
song07,user05,2
song14,user06,5
song24,user06,5
song37,user06,5
song17,user06,1
song07,user06,1
song25,user06,5
song45,user06,1
song11,user06,1
song49,user06,5
song23,user06,5
song43,user06,1
song32,user06,2
song13,user06,2
song19,user06,2
song19,user07,1
song16,user07,2
song49,user07,3
song36,user07,1
song10,user07,5
song07,user07,5
song25,user07,1
song27,user07,3
song23,user07,3
song50,user07,5
song04,user07,4
song16,user08,4
song31,user08,2
song26,user08,4
song14,user08,1
song45,user08,5
song23,user08,3
song50,user08,1
song04,user08,5
song03,user08,2
song08,user08,2
song39,user08,4
song49,user09,2
song02,user09,1
song31,user09,2
song19,user09,2
song39,user09,4
song04,user09,4
song07,user09,2
song20,user09,5
song22,user09,5
song18,user09,5
song38,user09,2
song12,user10,4
song30,user10,3
song38,user10,1
song07,user10,4
song08,user10,5
song18,user10,1
song48,user10,3
song38,user11,4
song31,user11,3
song17,user11,1
song50,user11,1
song02,user11,2
song25,user11,1
song36,user12,2
song41,user12,4
song14,user12,1
song35,user12,5
song08,user12,1
song30,user13,1
song40,user13,2
song02,user13,2
song16,user13,2
song12,user13,5
song01,user13,4
song06,user13,3
song47,user13,3
song22,user13,5
song35,user13,2
song05,user13,5
song45,user14,5
song22,user14,5
song24,user14,5
song01,user14,2
song27,user14,5
song36,user15,4
song41,user15,1
song33,user15,4
song32,user15,4
song31,user15,5
song48,user15,1
song47,user15,1
song22,user16,5
song17,user16,2
song09,user16,3
song21,user16,1
song07,user16,1
song48,user16,2
song43,user16,2
song14,user16,3
song26,user16,2
song37,user16,2
song01,user16,3
song30,user16,5
song24,user17,5
song06,user17,3
song38,user17,5
song42,user17,3
song44,user17,2
song14,user17,4
